buy-tickets-0-8efc['stef']
buy-tickets-1-8efc['david']
buy-tickets-2-8efc['tbone']
buy-tickets-3-8efc['bea']
buy-tickets-4-8efc['sara']
buy-tickets-5-8efc['julie']
get-out-of-car-6-9291['stef', 'accord', 'slc']
drive['sara', 'mazda', 'raleigh', 'nyc']
drive['sara', 'mazda', 'raleigh', 'la']
drive['sara', 'saab', 'slc', 'nyc']
drive['sara', 'saab', 'slc', 'la']
drive['sara', 'saab', 'slc', 'raleigh']
drive['sara', 'saab', 'nyc', 'slc']
drive['sara', 'saab', 'nyc', 'la']
drive['sara', 'saab', 'nyc', 'raleigh']
drive['sara', 'saab', 'la', 'slc']
drive['sara', 'saab', 'la', 'nyc']
drive['sara', 'saab', 'la', 'raleigh']
drive['sara', 'saab', 'raleigh', 'slc']
drive['sara', 'saab', 'raleigh', 'nyc']
drive['sara', 'saab', 'raleigh', 'la']
drive['julie', 'accord', 'slc', 'nyc']
drive['julie', 'accord', 'slc', 'la']
drive['julie', 'accord', 'slc', 'raleigh']
drive['julie', 'accord', 'nyc', 'slc']
drive['julie', 'accord', 'nyc', 'la']
drive['julie', 'accord', 'nyc', 'raleigh']
drive['julie', 'accord', 'la', 'slc']
drive['julie', 'accord', 'la', 'nyc']
drive['julie', 'accord', 'la', 'raleigh']
drive['julie', 'accord', 'raleigh', 'slc']
drive['julie', 'accord', 'raleigh', 'nyc']
drive['julie', 'accord', 'raleigh', 'la']
drive['julie', 'mazda', 'slc', 'nyc']
drive['julie', 'mazda', 'slc', 'la']
drive['julie', 'mazda', 'slc', 'raleigh']
drive['julie', 'mazda', 'nyc', 'slc']
drive['julie', 'mazda', 'nyc', 'la']
drive['julie', 'mazda', 'nyc', 'raleigh']
drive['julie', 'mazda', 'la', 'slc']
drive['julie', 'mazda', 'la', 'nyc']
drive['julie', 'mazda', 'la', 'raleigh']
drive['julie', 'mazda', 'raleigh', 'slc']
drive['julie', 'mazda', 'raleigh', 'nyc']
drive['julie', 'mazda', 'raleigh', 'la']
drive['julie', 'saab', 'slc', 'nyc']
drive['julie', 'saab', 'slc', 'la']
drive['julie', 'saab', 'slc', 'raleigh']
drive['julie', 'saab', 'nyc', 'slc']
drive['julie', 'saab', 'nyc', 'la']
drive['julie', 'saab', 'nyc', 'raleigh']
drive['julie', 'saab', 'la', 'slc']
drive['julie', 'saab', 'la', 'nyc']
drive['julie', 'saab', 'la', 'raleigh']
drive['julie', 'saab', 'raleigh', 'slc']
drive['julie', 'saab', 'raleigh', 'nyc']
drive['julie', 'saab', 'raleigh', 'la']
board-plane['stef', 'delta', 'slc']
board-plane['stef', 'delta', 'nyc']
board-plane['stef', 'delta', 'la']
board-plane['stef', 'delta', 'raleigh']
board-plane['stef', 'united', 'slc']
board-plane['stef', 'united', 'nyc']
board-plane['stef', 'united', 'la']
board-plane['stef', 'united', 'raleigh']
board-plane['stef', 'southwest', 'slc']
board-plane['stef', 'southwest', 'nyc']
board-plane['stef', 'southwest', 'la']
board-plane['stef', 'southwest', 'raleigh']
board-plane['david', 'delta', 'slc']
board-plane['david', 'delta', 'nyc']
board-plane['david', 'delta', 'la']
board-plane['david', 'delta', 'raleigh']
board-plane['david', 'united', 'slc']
board-plane['david', 'united', 'nyc']
board-plane['david', 'united', 'la']
board-plane['david', 'united', 'raleigh']
board-plane['david', 'southwest', 'slc']
board-plane['david', 'southwest', 'nyc']
board-plane['david', 'southwest', 'la']
board-plane['david', 'southwest', 'raleigh']
board-plane['tbone', 'delta', 'slc']
board-plane['tbone', 'delta', 'nyc']
board-plane['tbone', 'delta', 'la']
board-plane['tbone', 'delta', 'raleigh']
board-plane['tbone', 'united', 'slc']
board-plane['tbone', 'united', 'nyc']
board-plane['tbone', 'united', 'la']
board-plane['tbone', 'united', 'raleigh']
board-plane['tbone', 'southwest', 'slc']
board-plane['tbone', 'southwest', 'nyc']
board-plane['tbone', 'southwest', 'la']
board-plane['tbone', 'southwest', 'raleigh']
board-plane['bea', 'delta', 'slc']
board-plane['bea', 'delta', 'nyc']
board-plane['bea', 'delta', 'la']
board-plane['bea', 'delta', 'raleigh']
board-plane['bea', 'united', 'slc']
board-plane['bea', 'united', 'nyc']
board-plane['bea', 'united', 'la']
board-plane['bea', 'united', 'raleigh']
board-plane['bea', 'southwest', 'slc']
board-plane['bea', 'southwest', 'nyc']
board-plane['bea', 'southwest', 'la']
board-plane['bea', 'southwest', 'raleigh']
board-plane['sara', 'delta', 'slc']
board-plane['sara', 'delta', 'nyc']
board-plane['sara', 'delta', 'la']
board-plane['sara', 'delta', 'raleigh']
board-plane['sara', 'united', 'slc']
board-plane['sara', 'united', 'nyc']
board-plane['sara', 'united', 'la']
board-plane['sara', 'united', 'raleigh']
board-plane['sara', 'southwest', 'slc']
board-plane['sara', 'southwest', 'nyc']
board-plane['sara', 'southwest', 'la']
board-plane['sara', 'southwest', 'raleigh']
board-plane['julie', 'delta', 'slc']
board-plane['julie', 'delta', 'nyc']
board-plane['julie', 'delta', 'la']
board-plane['julie', 'delta', 'raleigh']
board-plane['julie', 'united', 'slc']
board-plane['julie', 'united', 'nyc']
board-plane['julie', 'united', 'la']
board-plane['julie', 'united', 'raleigh']
board-plane['julie', 'southwest', 'slc']
board-plane['julie', 'southwest', 'nyc']
board-plane['julie', 'southwest', 'la']
board-plane['julie', 'southwest', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['stef', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['david', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['tbone', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['bea', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['sara', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'slc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'la']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'nyc', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'la', 'raleigh']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'slc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'nyc']
begin:travel-by-plane[]
finish:travel-by-plane[]
travel-by-plane['julie', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
